strain	issue_num	branch	additional_info	url
USA/OH-PLMI-5HB-25728/2024|EPI_ISL_19337473	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Puerto_Rico/CVL025783/2024|EPI_ISL_19390926	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Puerto_Rico/CVL025784/2024|EPI_ISL_19390927	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/NY-URMC-O8S1Q565-1/2024|EPI_ISL_19428853	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-732935/2024|EPI_ISL_19438341	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-733134/2024|EPI_ISL_19438523	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-733139/2024|EPI_ISL_19438528	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/OH-PLMI-3C5-26878/2024|EPI_ISL_19449815	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-42971/2024|EPI_ISL_19458014	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-735115/2024|EPI_ISL_19461492	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-43116/2024|EPI_ISL_19464098	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-736977/2024|EPI_ISL_19480181	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-737118/2024|EPI_ISL_19480267	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/CA-SCPHL-24WGS00789/2024|EPI_ISL_19493252	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-740362/2024|EPI_ISL_19495811	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-740545/2024|EPI_ISL_19503815	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Canada/BC-BCCDC-740680/2024|EPI_ISL_19503926	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-43599/2024|EPI_ISL_19511955	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-43816/2024|EPI_ISL_19540373	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-43834/2024|EPI_ISL_19540391	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-44042/2024|EPI_ISL_19545118	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-44081/2024|EPI_ISL_19545157	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/MN-MDH-44463/2024|EPI_ISL_19615136	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
USA/WI-WSLH-2403078/2024|EPI_ISL_19617927	#2302			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2302
Scotland/CLIMB-CM7YFBCU/2024|EPI_ISL_19450894	#2315			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Germany/BE-RKI-I-1146211/2024|EPI_ISL_19573985	#2315			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Australia/NSW-ICPMR-55786/2024|EPI_ISL_19621334	#2315			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Australia/NSW-ICPMR-55860/2024|EPI_ISL_19651667	#2315			https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Russia/KDA-RII-MH215259S/2024|EPI_ISL_19637890	#2317	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2317
Russia/KDA-RII-MH215265S/2024|EPI_ISL_19637895	#2317	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2317
Netherlands/OV-RIVM-144672/2024|EPI_ISL_19651240	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Germany/NW-RKI-I-1147087/2024|EPI_ISL_19681220	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/MI-UM-10061404282/2024|EPI_ISL_19693344	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Germany/ST-RKI-I-1147452/2025|EPI_ISL_19695420	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Switzerland/un-SNRCI-HUG-46609691/2024|EPI_ISL_19704431	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Netherlands/NH-RIVM-144991/2024|EPI_ISL_19710339	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/MN-MDH-45852/2025|EPI_ISL_19716058	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
Australia/NSW-ICPMR-56421/2024|EPI_ISL_19738819	#2315	1		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
France/GES-IPP09879/2024|EPI_ISL_19412927	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/MN-MDH-44921/2024|EPI_ISL_19658914	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/IA-SHL-2555212/2025|EPI_ISL_19670596	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/WI-CDC-QDX30112530/2024|EPI_ISL_19682905	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/UT-UPHL-250124384788/2025|EPI_ISL_19692482	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/CA-LACPHL-AY09759/2025|EPI_ISL_19692756	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/IL-RIPHL_15208_G/2025|EPI_ISL_19697013	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/VA-VCUVAS3-HRPD808524/2025|EPI_ISL_19704010	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
USA/VA-VCUVAS3-WCUQ854472/2025|EPI_ISL_19704028	#2315	2		https://github.com/sars-cov-2-variants/lineage-proposals/issues/2315
